        // ============================================================
        // CALIBRATION DESCRIPTOR LABELS (760 total, auto-generated)
        // Format: desc_<type>_<dtype>_<size>[_<addr>] -> descriptor struct
        // Each descriptor struct points to axis data + calibration table
        // ============================================================

        // --- 1D_AtmPressure (6 descriptors) ---
        count += label(0x0AABB8L, "desc_1D_AtmPressure_u8_4");
        count += label(0x0AB3E0L, "desc_1D_RPM_i16_14_AB3E0");
        count += label(0x0AB3F4L, "desc_1D_RPM_i16_14_AB3F4");
        count += label(0x0AB408L, "desc_1D_RPM_i16_14_AB408");
        count += label(0x0AB558L, "desc_1D_RPM_u8_10_AB558");
        count += label(0x0AB784L, "desc_1D_RPM_f32_14_AB784");
        count += label(0x0AB79CL, "desc_1D_RPM_f32_14_AB79C");
        count += label(0x0AB7B4L, "desc_1D_RPM_f32_14_AB7B4");
        count += label(0x0AB82CL, "desc_1D_RPM_f32_14_AB82C");
        count += label(0x0AB85CL, "desc_1D_RPM_f32_14_AB85C");
        count += label(0x0AB880L, "desc_1D_RPM_f32_10_AB880");
        count += label(0x0AB8A4L, "desc_1D_RPM_f32_10_AB8A4");
        count += label(0x0AB8C8L, "desc_1D_RPM_f32_14_AB8C8");
        count += label(0x0AB8E0L, "desc_1D_RPM_f32_14_AB8E0");
        count += label(0x0AB8F8L, "desc_1D_RPM_f32_14_AB8F8");
        count += label(0x0AB910L, "desc_1D_RPM_f32_14_AB910");
        count += label(0x0AB928L, "desc_1D_RPM_f32_14_AB928");
        count += label(0x0AB940L, "desc_1D_RPM_f32_14_AB940");
        count += label(0x0AB964L, "desc_1D_RPM_f32_14_AB964");
        count += label(0x0AB97CL, "desc_1D_RPM_f32_13");
        count += label(0x0AC450L, "desc_1D_RPM_f32_4");
        count += label(0x0AC4ACL, "desc_1D_RPM_wide_i16_16_AC4AC");
        count += label(0x0AC4FCL, "desc_1D_RPM_wide_i16_11_AC4FC");
        count += label(0x0AC510L, "desc_1D_RPM_wide_i16_11_AC510");
        count += label(0x0AC5BCL, "desc_1D_RPM_wide_i16_16_AC5BC");
        count += label(0x0AC634L, "desc_1D_RPM_wide_i16_16_AC634");
        count += label(0x0AC710L, "desc_1D_RPM_i16_7_AC710");
        count += label(0x0AC724L, "desc_1D_RPM_i16_7_AC724");
        count += label(0x0AC738L, "desc_1D_RPM_i16_7_AC738");
        count += label(0x0AC74CL, "desc_1D_RPM_i16_7_AC74C");
        count += label(0x0AC7B0L, "desc_1D_RPM_wide_i16_16_AC7B0");
        count += label(0x0ACBA4L, "desc_1D_RPM_wide_u8_16_ACBA4");
        count += label(0x0ACBB8L, "desc_1D_RPM_wide_u8_16_ACBB8");
        count += label(0x0ACBF4L, "desc_1D_RPM_wide_u8_16_ACBF4");
        count += label(0x0ACC08L, "desc_1D_RPM_wide_u8_16_ACC08");
        count += label(0x0ACC6CL, "desc_1D_RPM_wide_u8_16_ACC6C");
        count += label(0x0ACC80L, "desc_1D_RPM_wide_u8_16_ACC80");
        count += label(0x0ACD34L, "desc_1D_RPM_u8_8");
        count += label(0x0ACE54L, "desc_1D_RPM_wide_f32_6_ACE54");
        count += label(0x0AD090L, "desc_1D_RPM_wide_u8_9");
        count += label(0x0AD0A4L, "desc_1D_RPM_wide_u8_16_AD0A4");
        count += label(0x0AD0F0L, "desc_1D_RPM_wide_u8_16_AD0F0");
        count += label(0x0AD208L, "desc_1D_RPM_u8_7_AD208");
        count += label(0x0AD21CL, "desc_1D_RPM_u8_7_AD21C");
        count += label(0x0AD230L, "desc_1D_RPM_u8_7_AD230");
        count += label(0x0AD244L, "desc_1D_RPM_u8_7_AD244");
        count += label(0x0AD400L, "desc_1D_RPM_f32_8_AD400");
        count += label(0x0ADA84L, "desc_1D_RPM_i16_8");
        count += label(0x0ADDE0L, "desc_1D_RPM_i16_7_ADDE0");
        count += label(0x0ADDF4L, "desc_1D_RPM_i16_7_ADDF4");
        count += label(0x0ADE30L, "desc_1D_RPM_i16_13_ADE30");
        count += label(0x0ADFC0L, "desc_1D_RPM_wide_i16_16_ADFC0");
        count += label(0x0ADFD4L, "desc_1D_RPM_wide_i16_16_ADFD4");
        count += label(0x0AE000L, "desc_1D_RPM_f32_8_AE000");
        count += label(0x0AE10CL, "desc_1D_RPM_u8_7_AE10C");
        count += label(0x0AE120L, "desc_1D_RPM_wide_u8_16_AE120");
        count += label(0x0AE134L, "desc_1D_RPM_f32_10_AE134");
        count += label(0x0AE17CL, "desc_1D_RPM_f32_6");
        count += label(0x0AE26CL, "desc_1D_RPM_f32_18");
        count += label(0x0AE290L, "desc_1D_RPM_f32_10_AE290");
        count += label(0x0AE2A8L, "desc_1D_RPM_f32_10_AE2A8");
        count += label(0x0AE2C0L, "desc_1D_RPM_f32_10_AE2C0");
        count += label(0x0AE7D8L, "desc_1D_RPM_wide_i16_20_AE7D8");
        count += label(0x0AE7ECL, "desc_1D_RPM_wide_i16_20_AE7EC");
        count += label(0x0AEC60L, "desc_1D_RPM_wide_u8_20");
        count += label(0x0AEF60L, "desc_1D_RPM_f32_8_AEF60");
        count += label(0x0AEF78L, "desc_1D_RPM_wide_f32_8");
        count += label(0x0AEFF0L, "desc_1D_RPM_wide_f32_6_AEFF0");
        count += label(0x0AF144L, "desc_1D_RPM_u8_16_AF144");
        count += label(0x0AF158L, "desc_1D_RPM_u8_16_AF158");
        count += label(0x0AF16CL, "desc_1D_RPM_u8_16_AF16C");
        count += label(0x0AF180L, "desc_1D_RPM_u8_16_AF180");
        count += label(0x0AF1A8L, "desc_1D_RPM_f32_8_AF1A8");
        count += label(0x0AF3C0L, "desc_1D_RPM_mid_u8_5");
        count += label(0x0AF498L, "desc_1D_RPM_f32_15_AF498");
        count += label(0x0AF4D8L, "desc_1D_RPM_f32_15_AF4D8");
        count += label(0x0AF51CL, "desc_1D_RPM_u8_10_AF51C");
        count += label(0x0AF530L, "desc_1D_RPM_f32_10_AF530");
        count += label(0x0AF630L, "desc_1D_RPM_u8_16_AF630");
        count += label(0x0AF644L, "desc_1D_RPM_u8_16_AF644");
        count += label(0x0AF658L, "desc_1D_RPM_u8_16_AF658");
        count += label(0x0AF66CL, "desc_1D_RPM_u8_16_AF66C");
        count += label(0x0AF680L, "desc_1D_RPM_u8_16_AF680");
        count += label(0x0AF694L, "desc_1D_RPM_u8_16_AF694");
        count += label(0x0AF7E0L, "desc_1D_RPM_u8_15_AF7E0");

        // --- 1D_SmallRatio (5 descriptors) ---
        count += label(0x0AAB7CL, "desc_1D_SmallRatio_u8_15");
        count += label(0x0ACC94L, "desc_1D_SmallRatio_u8_13_ACC94");
        count += label(0x0ACCA8L, "desc_1D_SmallRatio_u8_13_ACCA8");
        count += label(0x0AE020L, "desc_1D_SmallRatio_i16_5");
        count += label(0x0AF468L, "desc_1D_SmallRatio_f32_13");

        // --- 1D_Throttle (41 descriptors) ---
        count += label(0x0AA760L, "desc_1D_Throttle_u8_16_AA760");
        count += label(0x0AA774L, "desc_1D_Throttle_u8_16_AA774");
        count += label(0x0AAA0CL, "desc_1D_Throttle_i16_6_AAA0C");
        count += label(0x0AABCCL, "desc_1D_Throttle_u8_5");
        count += label(0x0AAC10L, "desc_1D_Throttle_f32_10_AAC10");
        count += label(0x0AACACL, "desc_1D_Throttle_f32_10_AACAC");
        count += label(0x0AACC4L, "desc_1D_Throttle_f32_10_AACC4");
        count += label(0x0AAF08L, "desc_1D_Throttle_u8_21");
        count += label(0x0AAF1CL, "desc_1D_Throttle_f32_4");
        count += label(0x0AB11CL, "desc_1D_Throttle_f32_10_AB11C");
        count += label(0x0AB134L, "desc_1D_Throttle_f32_10_AB134");
        count += label(0x0AB638L, "desc_1D_Throttle_u8_9_AB638");
        count += label(0x0AB64CL, "desc_1D_Throttle_u8_9_AB64C");
        count += label(0x0ABA54L, "desc_1D_Throttle_f32_13");
        count += label(0x0AC360L, "desc_1D_Throttle_i16_10_AC360");
        count += label(0x0AC544L, "desc_1D_Throttle_i16_8_AC544");
        count += label(0x0AC5E4L, "desc_1D_Throttle_i16_6_AC5E4");
        count += label(0x0ADE1CL, "desc_1D_Throttle_i16_7");
        count += label(0x0ADE44L, "desc_1D_Throttle_i16_8_ADE44");
        count += label(0x0ADE58L, "desc_1D_Throttle_i16_8_ADE58");
        count += label(0x0ADE6CL, "desc_1D_Throttle_i16_8_ADE6C");
        count += label(0x0ADE80L, "desc_1D_Throttle_i16_8_ADE80");
        count += label(0x0ADE94L, "desc_1D_Throttle_i16_8_ADE94");
        count += label(0x0ADEA8L, "desc_1D_Throttle_i16_8_ADEA8");
        count += label(0x0ADEBCL, "desc_1D_Throttle_i16_8_ADEBC");
        count += label(0x0ADED0L, "desc_1D_Throttle_i16_8_ADED0");
        count += label(0x0ADEE4L, "desc_1D_Throttle_i16_8_ADEE4");
        count += label(0x0ADEF8L, "desc_1D_Throttle_i16_8_ADEF8");
        count += label(0x0ADF0CL, "desc_1D_Throttle_i16_8_ADF0C");
        count += label(0x0ADF20L, "desc_1D_Throttle_i16_8_ADF20");
        count += label(0x0AE7C4L, "desc_1D_Throttle_i16_11");
        count += label(0x0AE800L, "desc_1D_Throttle_i16_10_AE800");
        count += label(0x0AE814L, "desc_1D_Throttle_i16_10_AE814");
        count += label(0x0AE8B4L, "desc_1D_Throttle_u8_11_AE8B4");
        count += label(0x0AEF18L, "desc_1D_Throttle_f32_6_AEF18");
        count += label(0x0AEF30L, "desc_1D_Throttle_f32_6_AEF30");
        count += label(0x0AEF48L, "desc_1D_Throttle_f32_6_AEF48");
        count += label(0x0AF5E0L, "desc_1D_Throttle_i16_5_AF5E0");
        count += label(0x0AF5F4L, "desc_1D_Throttle_i16_5_AF5F4");
        count += label(0x0AF6A8L, "desc_1D_Throttle_u8_11_AF6A8");
        count += label(0x0AF81CL, "desc_1D_Throttle_u8_12");

        // --- 1D_TimingAdv (13 descriptors) ---
        count += label(0x0ABB44L, "desc_1D_TimingAdv_f32_7");
        count += label(0x0AC4E8L, "desc_1D_TimingAdv_i16_16");
        count += label(0x0ACF64L, "desc_1D_TimingAdv_u8_9_ACF64");
        count += label(0x0ACF78L, "desc_1D_TimingAdv_u8_9_ACF78");
        count += label(0x0ACFDCL, "desc_1D_TimingAdv_u8_9_ACFDC");
        count += label(0x0ACFF0L, "desc_1D_TimingAdv_u8_9_ACFF0");
        count += label(0x0AD004L, "desc_1D_TimingAdv_u8_9_AD004");
        count += label(0x0AD018L, "desc_1D_TimingAdv_u8_9_AD018");
        count += label(0x0AD02CL, "desc_1D_TimingAdv_u8_9_AD02C");
        count += label(0x0AD040L, "desc_1D_TimingAdv_u8_9_AD040");
        count += label(0x0AD068L, "desc_1D_TimingAdv_u8_8_AD068");
        count += label(0x0AD07CL, "desc_1D_TimingAdv_u8_8_AD07C");
        count += label(0x0AEBFCL, "desc_1D_TimingAdv_u8_7");

        // --- 1D_VehSpd (11 descriptors) ---
        count += label(0x0AA93CL, "desc_1D_VehSpd_u8_9_AA93C");
        count += label(0x0AB9F4L, "desc_1D_VehSpd_f32_8_AB9F4");
        count += label(0x0ABBBCL, "desc_1D_VehSpd_f32_8_ABBBC");
        count += label(0x0AC4C0L, "desc_1D_VehSpd_i16_9_AC4C0");
        count += label(0x0AC4D4L, "desc_1D_VehSpd_i16_9_AC4D4");
        count += label(0x0AC788L, "desc_1D_VehSpd_i16_7_AC788");
        count += label(0x0AC79CL, "desc_1D_VehSpd_i16_7_AC79C");
        count += label(0x0AE79CL, "desc_1D_VehSpd_i16_10_AE79C");
        count += label(0x0AE7B0L, "desc_1D_VehSpd_i16_10_AE7B0");
        count += label(0x0AEE1CL, "desc_1D_VehSpd_u8_9_AEE1C");
        count += label(0x0AEE30L, "desc_1D_VehSpd_u8_9_AEE30");

        // --- 1D_Voltage (2 descriptors) ---
        count += label(0x0AA788L, "desc_1D_Voltage_i16_5");
        count += label(0x0AF5B8L, "desc_1D_Voltage_u8_11");

        // --- 1D_range (91 descriptors) ---
        count += label(0x0AA79CL, "desc_1D_range_20_4096_u8_5");
        count += label(0x0AA7B0L, "desc_1D_range_0_3500_u8_8");
        count += label(0x0AA7D8L, "desc_1D_range_40_20_f32_12");
        count += label(0x0AA80CL, "desc_1D_range_40_20_u8_12");
        count += label(0x0AA914L, "desc_1D_range_160_160_u8_9");
        count += label(0x0AA928L, "desc_1D_range_240_0_u8_9");
        count += label(0x0AABA4L, "desc_1D_range_100_760_u8_5");
        count += label(0x0AAC94L, "desc_1D_range_20_0_f32_6");
        count += label(0x0AAE64L, "desc_1D_range_4000_7500_u8_8");
        count += label(0x0AAE78L, "desc_1D_range_3200_6000_u8_8");
        count += label(0x0AAE8CL, "desc_1D_range_524_758_u8_4");
        count += label(0x0AAFDCL, "desc_1D_range_15_60_f32_4");
        count += label(0x0AB154L, "desc_1D_range_20_80_i16_7");
        count += label(0x0AB190L, "desc_1D_range_0_0_u8_7_AB190");
        count += label(0x0AB230L, "desc_1D_range_200_1100_u8_10_AB230");
        count += label(0x0AB244L, "desc_1D_range_200_1100_u8_10_AB244");
        count += label(0x0AB258L, "desc_1D_range_200_1100_u8_10_AB258");
        count += label(0x0AB2A4L, "desc_1D_range_20_20_f32_4");
        count += label(0x0AB464L, "desc_1D_range_30_20_f32_6");
        count += label(0x0AB484L, "desc_1D_range_15_45_u8_5_AB484");
        count += label(0x0AB4ACL, "desc_1D_range_15_45_u8_5_AB4AC");
        count += label(0x0AB4C0L, "desc_1D_range_0_1000_u8_6");
        count += label(0x0AB4E0L, "desc_1D_range_0_1600_u8_12");
        count += label(0x0AB4F4L, "desc_1D_range_100_1000_u8_9");
        count += label(0x0AB5D4L, "desc_1D_range_7_25_u8_4_AB5D4");
        count += label(0x0AB5E8L, "desc_1D_range_7_27_u8_4");
        count += label(0x0AB5FCL, "desc_1D_range_7_25_u8_4_AB5FC");
        count += label(0x0AB610L, "desc_1D_range_7_25_u8_4_AB610");
        count += label(0x0AB624L, "desc_1D_range_7_25_u8_4_AB624");
        count += label(0x0AB754L, "desc_1D_range_20_20_f32_5");
        count += label(0x0ABA3CL, "desc_1D_range_7_30_f32_4");
        count += label(0x0ABA6CL, "desc_1D_range_7_26_f32_9");
        count += label(0x0ABA84L, "desc_1D_range_7_25_f32_4_ABA84");
        count += label(0x0ABA9CL, "desc_1D_range_7_25_f32_4_ABA9C");
        count += label(0x0ABAB4L, "desc_1D_range_7_35_f32_7");
        count += label(0x0ABACCL, "desc_1D_range_7_35_f32_6");
        count += label(0x0ABAFCL, "desc_1D_range_500_1000_f32_6");
        count += label(0x0ABB14L, "desc_1D_range_520_760_f32_7");
        count += label(0x0ABB2CL, "desc_1D_range_0_20000_f32_5");
        count += label(0x0ABB5CL, "desc_1D_range_520_840_f32_9");
        count += label(0x0ABB8CL, "desc_1D_range_525_750_f32_4_ABB8C");
        count += label(0x0ABBA4L, "desc_1D_range_525_750_f32_4_ABBA4");
        count += label(0x0AC26CL, "desc_1D_range_8_24_f32_4");
        count += label(0x0AC284L, "desc_1D_range_7_30_u8_5");
        count += label(0x0AC298L, "desc_1D_range_0_0_f32_24");
        count += label(0x0AC34CL, "desc_1D_range_184_760_i16_10");
        count += label(0x0AC3F4L, "desc_1D_range_3600_7200_i16_10_AC3F4");
        count += label(0x0AC408L, "desc_1D_range_3600_7200_i16_10_AC408");
        count += label(0x0AC524L, "desc_1D_range_0_0_f32_6_AC524");
        count += label(0x0AC558L, "desc_1D_range_0_110000_i16_12_AC558");
        count += label(0x0AC580L, "desc_1D_range_0_110000_i16_12_AC580");
        count += label(0x0AC5A8L, "desc_1D_range_10_0_i16_6");
        count += label(0x0AC5D0L, "desc_1D_range_11_89_i16_6");
        count += label(0x0AC760L, "desc_1D_range_300_650_i16_8");
        count += label(0x0ACE6CL, "desc_1D_range_0_0_u8_9");
        count += label(0x0ACEF0L, "desc_1D_range_0_0_f32_6_ACEF0");
        count += label(0x0ACF28L, "desc_1D_range_10_50_u8_5_ACF28");
        count += label(0x0ACF3CL, "desc_1D_range_0_110000_u8_12_ACF3C");
        count += label(0x0ACF50L, "desc_1D_range_0_110000_u8_12_ACF50");
        count += label(0x0ACF8CL, "desc_1D_range_0_110000_u8_12_ACF8C");
        count += label(0x0ACFA0L, "desc_1D_range_0_110000_u8_12_ACFA0");
        count += label(0x0ACFB4L, "desc_1D_range_10_50_u8_5_ACFB4");
        count += label(0x0ACFC8L, "desc_1D_range_10_50_u8_5_ACFC8");
        count += label(0x0AD104L, "desc_1D_range_0_0_u8_7_AD104");
        count += label(0x0AD44CL, "desc_1D_range_700_800_f32_16");
        count += label(0x0AD464L, "desc_1D_range_700_2500_f32_7");
        count += label(0x0ADAC0L, "desc_1D_range_1600_3200_i16_5_ADAC0");
        count += label(0x0ADAD4L, "desc_1D_range_1600_3200_i16_5_ADAD4");
        count += label(0x0ADAE8L, "desc_1D_range_1600_3200_i16_5_ADAE8");
        count += label(0x0ADB10L, "desc_1D_range_0_1500_i16_16");
        count += label(0x0ADB24L, "desc_1D_range_515_795_i16_5");
        count += label(0x0ADB38L, "desc_1D_range_400_2000_i16_9");
        count += label(0x0ADF5CL, "desc_1D_range_20_20_i16_21_ADF5C");
        count += label(0x0ADF70L, "desc_1D_range_20_20_i16_21_ADF70");
        count += label(0x0ADF84L, "desc_1D_range_20_20_i16_21_ADF84");
        count += label(0x0ADF98L, "desc_1D_range_20_20_i16_21_ADF98");
        count += label(0x0AE164L, "desc_1D_range_0_0_f32_5");
        count += label(0x0AE83CL, "desc_1D_range_146_146_u8_15");
        count += label(0x0AE850L, "desc_1D_range_0_0_f32_4_AE850");
        count += label(0x0AE868L, "desc_1D_range_0_0_f32_4_AE868");
        count += label(0x0AEC4CL, "desc_1D_range_400_1400_u8_6");
        count += label(0x0AEC74L, "desc_1D_range_200_200_u8_9");
        count += label(0x0AEE44L, "desc_1D_range_100_350_u8_10");
        count += label(0x0AEE58L, "desc_1D_range_60_0_u8_10_AEE58");
        count += label(0x0AEE6CL, "desc_1D_range_60_0_u8_10_AEE6C");
        count += label(0x0AEEE4L, "desc_1D_range_100_1000_u8_7");
        count += label(0x0AEF90L, "desc_1D_range_15_80_f32_5");
        count += label(0x0AEFA8L, "desc_1D_range_0_1400_f32_10");
        count += label(0x0AF194L, "desc_1D_range_504_760_u8_5");
        count += label(0x0AF7F4L, "desc_1D_range_0_0_u8_13_AF7F4");
        count += label(0x0AF808L, "desc_1D_range_0_0_u8_13_AF808");

        // --- 2D_AtmPressurexRPM (4 descriptors) ---
        count += label(0x0AA99CL, "desc_2D_AtmPressurexRPM_i16_6x6");
        count += label(0x0ABE7CL, "desc_2D_AtmPressurexRPM_u8_7x14_ABE7C");
        count += label(0x0ABE98L, "desc_2D_AtmPressurexRPM_u8_7x14_ABE98");
        count += label(0x0ADA24L, "desc_2D_AtmPressurexRPM_u8_6x6");

        // --- 2D_AtmPressurexrange (1 descriptors) ---
        count += label(0x0AA980L, "desc_2D_AtmPressurexrange_4000_7000_i16_6x4");

        // --- 2D_Boostxrange (2 descriptors) ---
        count += label(0x0AF058L, "desc_2D_Boostxrange_0_2000_i16_8x6_AF058");
        count += label(0x0AF074L, "desc_2D_Boostxrange_0_2000_i16_8x6_AF074");

        // --- 2D_ECTxECT (1 descriptors) ---
        count += label(0x0AE530L, "desc_2D_ECTxECT_i16_16x7");

        // --- 2D_ECTxIAT (1 descriptors) ---
        count += label(0x0AF0E4L, "desc_2D_ECTxIAT_u8_16x6");

        // --- 2D_ECTxLoad (3 descriptors) ---
        count += label(0x0AD5E8L, "desc_2D_ECTxLoad_i16_16x8");
        count += label(0x0AD604L, "desc_2D_ECTxLoad_i16_16x9");
        count += label(0x0AE46CL, "desc_2D_ECTxLoad_i16_16x6");

        // --- 2D_IATxIAT (1 descriptors) ---
        count += label(0x0AA834L, "desc_2D_IATxIAT_u8_18x17");

        // --- 2D_IATxrange (3 descriptors) ---
        count += label(0x0AD7A8L, "desc_2D_IATxrange_0_20000_i16_10x12");
        count += label(0x0AF11CL, "desc_2D_IATxrange_50_300_f32_11x8");
        count += label(0x0AF550L, "desc_2D_IATxrange_0_20000_u8_9x11");

        // --- 2D_KnockIdxxrange (2 descriptors) ---
        count += label(0x0AF020L, "desc_2D_KnockIdxxrange_0_2000_i16_8x6_AF020");
        count += label(0x0AF03CL, "desc_2D_KnockIdxxrange_0_2000_i16_8x6_AF03C");

        // --- 2D_LoadxRPM (49 descriptors) ---
        count += label(0x0AAA64L, "desc_2D_LoadxRPM_u8_16x16_AAA64");
        count += label(0x0AAA80L, "desc_2D_LoadxRPM_u8_16x16_AAA80");
        count += label(0x0AAA9CL, "desc_2D_LoadxRPM_u8_16x16_AAA9C");
        count += label(0x0AAAB8L, "desc_2D_LoadxRPM_u8_16x16_AAAB8");
        count += label(0x0ABC1CL, "desc_2D_LoadxRPM_f32_10x14");
        count += label(0x0ABDD4L, "desc_2D_LoadxRPM_u8_7x14_ABDD4");
        count += label(0x0ABDF0L, "desc_2D_LoadxRPM_u8_7x14_ABDF0");
        count += label(0x0ABE0CL, "desc_2D_LoadxRPM_u8_7x14_ABE0C");
        count += label(0x0ABE28L, "desc_2D_LoadxRPM_u8_7x14_ABE28");
        count += label(0x0ABE44L, "desc_2D_LoadxRPM_u8_7x14_ABE44");
        count += label(0x0ABE60L, "desc_2D_LoadxRPM_u8_7x14_ABE60");
        count += label(0x0AC014L, "desc_2D_LoadxRPM_f32_24x13_AC014");
        count += label(0x0AC064L, "desc_2D_LoadxRPM_f32_24x13_AC064");
        count += label(0x0AC08CL, "desc_2D_LoadxRPM_f32_18x14_AC08C");
        count += label(0x0AC0B4L, "desc_2D_LoadxRPM_f32_18x14_AC0B4");
        count += label(0x0AC0DCL, "desc_2D_LoadxRPM_f32_18x14_AC0DC");
        count += label(0x0AC104L, "desc_2D_LoadxRPM_f32_18x16");
        count += label(0x0AC12CL, "desc_2D_LoadxRPM_f32_18x14_AC12C");
        count += label(0x0AD4ECL, "desc_2D_LoadxRPM_i16_16x9_AD4EC");
        count += label(0x0AD508L, "desc_2D_LoadxRPM_i16_16x9_AD508");
        count += label(0x0AD658L, "desc_2D_LoadxRPM_wide_i16_16x10");
        count += label(0x0AD674L, "desc_2D_LoadxRPM_i16_17x18_AD674");
        count += label(0x0AD690L, "desc_2D_LoadxRPM_i16_17x18_AD690");
        count += label(0x0AD6ACL, "desc_2D_LoadxRPM_i16_15x18_AD6AC");
        count += label(0x0AD6C8L, "desc_2D_LoadxRPM_i16_17x18_AD6C8");
        count += label(0x0AD6E4L, "desc_2D_LoadxRPM_i16_17x18_AD6E4");
        count += label(0x0AD700L, "desc_2D_LoadxRPM_i16_17x18_AD700");
        count += label(0x0AD8B8L, "desc_2D_LoadxRPM_u8_11x10_AD8B8");
        count += label(0x0AD8D4L, "desc_2D_LoadxRPM_u8_11x10_AD8D4");
        count += label(0x0AD8F0L, "desc_2D_LoadxRPM_u8_13x12_AD8F0");
        count += label(0x0AD90CL, "desc_2D_LoadxRPM_u8_13x12_AD90C");
        count += label(0x0AD928L, "desc_2D_LoadxRPM_u8_11x10_AD928");
        count += label(0x0AD960L, "desc_2D_LoadxRPM_u8_12x15_AD960");
        count += label(0x0AD97CL, "desc_2D_LoadxRPM_u8_12x15_AD97C");
        count += label(0x0AD998L, "desc_2D_LoadxRPM_u8_12x13_AD998");
        count += label(0x0AD9B4L, "desc_2D_LoadxRPM_u8_12x13_AD9B4");
        count += label(0x0AD9D0L, "desc_2D_LoadxRPM_u8_12x13_AD9D0");
        count += label(0x0AE31CL, "desc_2D_LoadxRPM_i16_17x18_AE31C");
        count += label(0x0AE338L, "desc_2D_LoadxRPM_i16_17x18_AE338");
        count += label(0x0AE354L, "desc_2D_LoadxRPM_i16_17x18_AE354");
        count += label(0x0AE370L, "desc_2D_LoadxRPM_i16_17x18_AE370");
        count += label(0x0AE664L, "desc_2D_LoadxRPM_i16_15x18_AE664");
        count += label(0x0AE680L, "desc_2D_LoadxRPM_i16_17x18_AE680");
        count += label(0x0AE69CL, "desc_2D_LoadxRPM_i16_17x18_AE69C");
        count += label(0x0AF22CL, "desc_2D_LoadxRPM_u8_16x16_AF22C");
        count += label(0x0AF248L, "desc_2D_LoadxRPM_u8_16x16_AF248");
        count += label(0x0AF264L, "desc_2D_LoadxRPM_u8_16x16_AF264");
        count += label(0x0AF8D8L, "desc_2D_LoadxRPM_u8_18x16_AF8D8");
        count += label(0x0AF8F4L, "desc_2D_LoadxRPM_u8_18x16_AF8F4");

        // --- 2D_Loadxrange (3 descriptors) ---
        count += label(0x0AC1A4L, "desc_2D_Loadxrange_0_4500_f32_9x9");
        count += label(0x0AC1CCL, "desc_2D_Loadxrange_0_2000_f32_6x8");
        count += label(0x0ADA5CL, "desc_2D_Loadxrange_0_4000_f32_16x6");

        // --- 2D_PressurexIPW (2 descriptors) ---
        count += label(0x0AAD08L, "desc_2D_PressurexIPW_u8_11x6_AAD08");
        count += label(0x0AAD24L, "desc_2D_PressurexIPW_u8_11x6_AAD24");

        // --- 2D_PressurexLoad (1 descriptors) ---
        count += label(0x0AB26CL, "desc_2D_PressurexLoad_u8_7x5");

        // --- 2D_PressurexRPM (2 descriptors) ---
        count += label(0x0AA9F0L, "desc_2D_PressurexRPM_u8_11x15");
        count += label(0x0AD9ECL, "desc_2D_PressurexRPM_u8_10x7");

        // --- 2D_PressurexSmallRatio (2 descriptors) ---
        count += label(0x0AAD5CL, "desc_2D_PressurexSmallRatio_u8_5x5");
        count += label(0x0AADCCL, "desc_2D_PressurexSmallRatio_f32_4x5");

        // --- 2D_PressurexThrottle (1 descriptors) ---
        count += label(0x0AD7C4L, "desc_2D_PressurexThrottle_i16_15x16");

        // --- 2D_Pressurexrange (1 descriptors) ---
        count += label(0x0AF37CL, "desc_2D_Pressurexrange_800_2000_u8_8x4");

        // --- 2D_RPM (7 descriptors) ---
        count += label(0x0AE38CL, "desc_2D_RPM_widexLoad_i16_8x8");
        count += label(0x0AE514L, "desc_2D_RPM_midxLoad_i16_7x4");
        count += label(0x0AE5D8L, "desc_2D_RPM_midxLoad_i16_14x5_AE5D8");
        count += label(0x0AE5F4L, "desc_2D_RPM_midxLoad_i16_14x5_AE5F4");
        count += label(0x0AE610L, "desc_2D_RPM_midxLoad_i16_14x5_AE610");
        count += label(0x0AE62CL, "desc_2D_RPM_midxLoad_i16_14x6");
        count += label(0x0AF41CL, "desc_2D_RPM_widexLoad_u8_6x6");

        // --- 2D_RPMxBoost (1 descriptors) ---
        count += label(0x0AB058L, "desc_2D_RPMxBoost_u8_9x7");

        // --- 2D_RPMxIPW (2 descriptors) ---
        count += label(0x0AF29CL, "desc_2D_RPMxIPW_u8_16x6_AF29C");
        count += label(0x0AF2B8L, "desc_2D_RPMxIPW_u8_16x6_AF2B8");

        // --- 2D_RPMxLoad (1 descriptors) ---
        count += label(0x0AA86CL, "desc_2D_RPMxLoad_u8_6x6");

        // --- 2D_RPMxPressure (1 descriptors) ---
        count += label(0x0AF100L, "desc_2D_RPMxPressure_u8_16x16");

        // --- 2D_RPMxThrottle (1 descriptors) ---
        count += label(0x0AAD94L, "desc_2D_RPMxThrottle_u8_7x11");

        // --- 2D_RPMxVoltage (1 descriptors) ---
        count += label(0x0AF4B0L, "desc_2D_RPMxVoltage_f32_16x5");

        // --- 2D_RPMxrange (1 descriptors) ---
        count += label(0x0AB03CL, "desc_2D_RPMxrange_11_84_i16_15x31");

        // --- 2D_SmallRatioxrange (1 descriptors) ---
        count += label(0x0AAD78L, "desc_2D_SmallRatioxrange_5_2_u8_11x9");

        // --- 2D_ThrottlexMAF (1 descriptors) ---
        count += label(0x0AC154L, "desc_2D_ThrottlexMAF_f32_5x5");

        // --- 2D_ThrottlexRPM (5 descriptors) ---
